,date,open,close,high,low,volume,code
0,2013-01-04,2551.81,2524.41,2558.53,2498.89,97988182.0,hs300
1,2013-01-07,2518.05,2535.99,2545.97,2511.6,75167993.0,hs300
2,2013-01-08,2534.65,2525.33,2540.51,2502.49,71837100.0,hs300
3,2013-01-09,2518.1,2526.13,2534.24,2504.3,70231170.0,hs300
4,2013-01-10,2525.59,2530.57,2553.35,2513.73,71085862.0,hs300
5,2013-01-11,2533.5,2483.23,2539.79,2473.7,74239176.0,hs300
6,2013-01-14,2474.18,2577.73,2583.62,2474.0,93554091.0,hs300
7,2013-01-15,2579.13,2595.86,2605.41,2576.92,98620805.0,hs300
8,2013-01-16,2591.36,2577.09,2600.09,2540.52,93536084.0,hs300
9,2013-01-17,2570.71,2552.76,2575.06,2539.67,69915239.0,hs300
10,2013-01-18,2568.69,2595.44,2607.45,2553.45,77940303.0,hs300
11,2013-01-21,2605.65,2610.9,2611.2,2582.65,84133742.0,hs300
12,2013-01-22,2610.39,2596.9,2620.02,2578.18,105766275.0,hs300
13,2013-01-23,2588.2,2607.46,2611.41,2576.36,75739444.0,hs300
14,2013-01-24,2606.43,2582.75,2663.4,2564.21,111277172.0,hs300
15,2013-01-25,2580.88,2571.67,2591.51,2567.11,58487359.0,hs300
16,2013-01-28,2577.27,2651.86,2651.97,2577.27,91274790.0,hs300
17,2013-01-29,2655.38,2675.87,2685.53,2646.15,101040229.0,hs300
18,2013-01-30,2678.43,2688.71,2689.68,2662.06,99874990.0,hs300
19,2013-01-31,2690.95,2686.88,2696.88,2671.33,96740101.0,hs300
20,2013-02-01,2677.19,2743.32,2744.32,2671.27,103879515.0,hs300
21,2013-02-04,2753.69,2748.03,2768.5,2731.08,127939179.0,hs300
22,2013-02-05,2727.93,2771.68,2779.95,2725.36,116130819.0,hs300
23,2013-02-06,2771.91,2775.84,2787.46,2765.74,82779271.0,hs300
24,2013-02-07,2771.53,2759.87,2775.97,2722.87,89978142.0,hs300
25,2013-02-08,2755.65,2771.73,2791.3,2747.95,77429644.0,hs300
26,2013-02-18,2784.06,2737.47,2787.74,2731.51,76438227.0,hs300
27,2013-02-19,2735.04,2685.61,2740.74,2674.34,80626431.0,hs300
28,2013-02-20,2686.09,2702.64,2703.1,2665.23,70019377.0,hs300
29,2013-02-21,2675.74,2610.55,2675.74,2584.76,100657984.0,hs300
30,2013-02-22,2607.65,2596.6,2618.48,2591.15,60204852.0,hs300
31,2013-02-25,2607.15,2604.96,2628.7,2590.79,53161942.0,hs300
32,2013-02-26,2587.38,2567.59,2631.09,2564.67,80003065.0,hs300
33,2013-02-27,2576.05,2594.68,2615.25,2569.38,63226743.0,hs300
34,2013-02-28,2611.94,2673.33,2673.71,2594.0,86922595.0,hs300
35,2013-03-01,2671.84,2668.84,2680.85,2627.0,73343753.0,hs300
36,2013-03-04,2619.42,2545.72,2619.57,2528.69,110619103.0,hs300
37,2013-03-05,2547.89,2622.81,2623.17,2541.77,89661152.0,hs300
38,2013-03-06,2634.87,2650.2,2658.14,2620.43,95829652.0,hs300
39,2013-03-07,2639.78,2619.48,2658.97,2592.87,94082666.0,hs300
40,2013-03-08,2622.68,2606.93,2632.62,2601.96,59429557.0,hs300
41,2013-03-11,2600.28,2592.37,2611.65,2574.17,50946436.0,hs300
42,2013-03-12,2590.39,2555.61,2619.51,2530.25,71935141.0,hs300
43,2013-03-13,2551.73,2527.49,2556.77,2515.06,56430460.0,hs300
44,2013-03-14,2517.75,2534.27,2546.7,2514.46,47605756.0,hs300
45,2013-03-15,2533.72,2539.87,2600.09,2504.46,81372185.0,hs300
46,2013-03-18,2526.08,2502.49,2544.62,2499.83,59812778.0,hs300
47,2013-03-19,2507.4,2525.1,2532.07,2491.85,54536476.0,hs300
48,2013-03-20,2526.97,2610.17,2610.17,2526.83,90700622.0,hs300
49,2013-03-21,2611.58,2614.99,2626.54,2598.51,69552756.0,hs300
50,2013-03-22,2612.26,2618.31,2625.53,2603.34,55647141.0,hs300
51,2013-03-25,2628.41,2613.1,2641.61,2607.61,56261402.0,hs300
52,2013-03-26,2601.96,2575.05,2607.36,2554.97,63962961.0,hs300
53,2013-03-27,2575.73,2583.53,2611.94,2566.34,56906517.0,hs300
54,2013-03-28,2535.99,2499.3,2535.99,2495.08,87578405.0,hs300
55,2013-03-29,2502.78,2495.08,2509.11,2482.49,52402137.0,hs300
56,2013-04-01,2486.43,2493.19,2507.82,2483.73,47346022.0,hs300
57,2013-04-02,2495.84,2486.39,2524.46,2475.0,55684152.0,hs300
58,2013-04-03,2493.88,2483.55,2507.14,2474.93,45564221.0,hs300
59,2013-04-08,2443.24,2472.3,2473.31,2429.5,53296772.0,hs300
60,2013-04-09,2477.29,2489.43,2505.29,2477.29,52389824.0,hs300
61,2013-04-10,2487.98,2485.31,2495.57,2466.19,47504913.0,hs300
62,2013-04-11,2502.5,2477.88,2508.59,2476.4,42989958.0,hs300
63,2013-04-12,2476.32,2462.11,2489.12,2460.18,39917278.0,hs300
64,2013-04-15,2453.97,2436.82,2461.67,2430.15,46539734.0,hs300
65,2013-04-16,2419.51,2459.59,2461.05,2416.62,55280613.0,hs300
66,2013-04-17,2457.88,2458.47,2465.2,2437.34,44692164.0,hs300
67,2013-04-18,2440.71,2464.85,2478.41,2434.73,42860707.0,hs300
68,2013-04-19,2469.95,2533.83,2542.45,2469.32,75520876.0,hs300
69,2013-04-22,2525.11,2530.67,2539.05,2518.26,62511883.0,hs300
70,2013-04-23,2532.2,2449.47,2532.2,2448.2,60653982.0,hs300
71,2013-04-24,2452.78,2495.58,2511.2,2446.59,63050916.0,hs300
72,2013-04-25,2486.86,2467.88,2505.48,2456.57,60557927.0,hs300
73,2013-04-26,2477.72,2447.31,2488.58,2439.8,47123378.0,hs300
74,2013-05-02,2434.6,2449.64,2453.75,2423.08,47016088.0,hs300
75,2013-05-03,2457.54,2492.91,2521.12,2457.54,62330091.0,hs300
76,2013-05-06,2502.98,2525.98,2533.85,2500.46,60418780.0,hs300
77,2013-05-07,2519.36,2529.94,2539.3,2507.76,54490643.0,hs300
78,2013-05-08,2542.27,2542.8,2562.01,2531.25,59554294.0,hs300
79,2013-05-09,2542.37,2527.79,2543.3,2507.79,60240145.0,hs300
80,2013-05-10,2519.52,2540.84,2546.98,2515.16,48816728.0,hs300
81,2013-05-13,2542.41,2530.77,2547.6,2516.73,54092147.0,hs300
82,2013-05-14,2526.0,2493.34,2526.15,2479.87,54880064.0,hs300
83,2013-05-15,2493.97,2506.93,2507.43,2491.93,44189660.0,hs300
84,2013-05-16,2501.12,2552.71,2553.06,2487.76,70796182.0,hs300
85,2013-05-17,2550.45,2592.05,2598.71,2547.78,81850801.0,hs300
86,2013-05-20,2597.15,2609.61,2627.62,2590.05,86337803.0,hs300
87,2013-05-21,2607.39,2614.85,2617.4,2594.25,71505994.0,hs300
88,2013-05-22,2613.41,2618.03,2630.07,2603.75,74191817.0,hs300
89,2013-05-23,2604.93,2582.85,2624.08,2579.35,84825370.0,hs300
90,2013-05-24,2591.42,2597.23,2608.35,2572.88,60739669.0,hs300
91,2013-05-27,2593.52,2599.59,2611.97,2589.74,64195080.0,hs300
92,2013-05-28,2600.63,2644.36,2644.36,2585.9,84196112.0,hs300
93,2013-05-29,2648.93,2642.56,2661.23,2640.88,79277709.0,hs300
94,2013-05-30,2633.96,2634.32,2647.44,2623.58,70146368.0,hs300
95,2013-05-31,2638.71,2606.43,2645.56,2604.75,62528533.0,hs300
96,2013-06-03,2605.97,2602.62,2625.94,2596.05,59774468.0,hs300
97,2013-06-04,2600.5,2565.67,2600.5,2556.06,66315750.0,hs300
98,2013-06-05,2565.33,2560.54,2570.03,2545.19,45637193.0,hs300
99,2013-06-06,2552.82,2527.84,2557.68,2525.31,52496529.0,hs300
100,2013-06-07,2526.91,2484.16,2538.89,2475.69,61030894.0,hs300
101,2013-06-13,2448.72,2399.94,2448.72,2375.2,69730066.0,hs300
102,2013-06-14,2404.42,2416.77,2420.36,2396.49,55964534.0,hs300
103,2013-06-17,2422.76,2403.84,2427.53,2394.39,50395711.0,hs300
104,2013-06-18,2413.09,2418.75,2424.2,2393.32,48630379.0,hs300
105,2013-06-19,2408.28,2400.76,2408.28,2366.35,54346260.0,hs300
106,2013-06-20,2386.1,2321.47,2386.1,2320.23,55201020.0,hs300
107,2013-06-21,2283.15,2317.39,2332.84,2269.56,58705798.0,hs300
108,2013-06-24,2308.07,2171.21,2308.07,2164.32,86597259.0,hs300
109,2013-06-25,2146.05,2165.42,2169.21,2023.17,107554882.0,hs300
110,2013-06-26,2170.33,2168.3,2181.02,2131.86,79256426.0,hs300
111,2013-06-27,2172.85,2160.74,2200.21,2153.18,75406753.0,hs300
112,2013-06-28,2149.03,2200.64,2227.46,2139.37,79451327.0,hs300
113,2013-07-01,2187.09,2213.32,2213.97,2166.35,57726227.0,hs300
114,2013-07-02,2211.8,2221.98,2226.11,2191.8,61838850.0,hs300
115,2013-07-03,2211.04,2203.83,2211.04,2169.14,65836022.0,hs300
116,2013-07-04,2187.18,2221.98,2245.91,2176.08,72581145.0,hs300
117,2013-07-05,2227.35,2226.85,2252.03,2225.05,61821775.0,hs300
118,2013-07-08,2194.42,2163.62,2205.21,2162.19,54782493.0,hs300
119,2013-07-09,2160.7,2162.67,2174.79,2149.79,41494433.0,hs300
120,2013-07-10,2163.1,2224.06,2224.14,2157.47,61149781.0,hs300
121,2013-07-11,2232.16,2326.69,2351.22,2232.16,125793192.0,hs300
122,2013-07-12,2319.02,2275.37,2331.99,2274.07,89733082.0,hs300
123,2013-07-15,2289.76,2307.3,2336.04,2274.67,74757884.0,hs300
124,2013-07-16,2300.83,2317.85,2317.85,2281.94,65624157.0,hs300
125,2013-07-17,2311.44,2282.84,2326.93,2281.61,67655248.0,hs300
126,2013-07-18,2272.95,2245.33,2282.44,2241.93,57144292.0,hs300
127,2013-07-19,2248.13,2190.48,2257.92,2188.75,70535282.0,hs300
128,2013-07-22,2170.09,2202.19,2203.06,2159.81,53283495.0,hs300
129,2013-07-23,2211.59,2265.84,2276.74,2206.76,74809731.0,hs300
130,2013-07-24,2253.38,2249.15,2265.58,2217.19,69592307.0,hs300
131,2013-07-25,2255.22,2237.68,2268.84,2227.85,65774316.0,hs300
132,2013-07-26,2226.43,2224.01,2238.42,2209.81,48941098.0,hs300
133,2013-07-29,2205.08,2175.97,2205.08,2169.02,54600925.0,hs300
134,2013-07-30,2184.01,2189.39,2221.59,2162.98,55193623.0,hs300
135,2013-07-31,2211.75,2193.02,2235.38,2187.21,48327055.0,hs300
136,2013-08-01,2206.0,2245.36,2245.56,2200.63,62603997.0,hs300
137,2013-08-02,2263.5,2247.26,2274.71,2244.25,60890893.0,hs300
138,2013-08-05,2249.98,2278.33,2278.33,2243.22,55342151.0,hs300
139,2013-08-06,2270.67,2293.64,2302.48,2256.72,73746895.0,hs300
140,2013-08-07,2292.38,2280.62,2313.88,2276.86,73048695.0,hs300
141,2013-08-08,2277.25,2276.78,2297.63,2267.07,53098430.0,hs300
142,2013-08-09,2288.51,2286.01,2301.59,2258.33,64600017.0,hs300
143,2013-08-12,2296.22,2352.79,2352.89,2293.18,97863216.0,hs300
144,2013-08-13,2352.88,2359.07,2360.83,2340.73,78393636.0,hs300
145,2013-08-14,2362.62,2349.08,2386.6,2340.83,75942128.0,hs300
146,2013-08-15,2348.84,2321.58,2362.09,2319.78,61951853.0,hs300
147,2013-08-16,2314.26,2304.14,2423.08,2295.02,120369563.0,hs300
148,2013-08-19,2286.2,2331.43,2340.19,2284.08,72483224.0,hs300
149,2013-08-20,2325.86,2312.47,2353.41,2303.67,73086345.0,hs300
150,2013-08-21,2320.58,2308.59,2321.64,2291.05,55007384.0,hs300
151,2013-08-22,2302.67,2303.93,2329.14,2297.02,55338104.0,hs300
152,2013-08-23,2314.87,2286.93,2321.04,2251.92,68967133.0,hs300
153,2013-08-26,2294.76,2335.62,2336.38,2288.5,70371043.0,hs300
154,2013-08-27,2332.8,2340.88,2345.1,2322.46,65990333.0,hs300
155,2013-08-28,2326.1,2328.06,2345.36,2307.04,89256174.0,hs300
156,2013-08-29,2338.56,2318.31,2342.32,2308.15,66085415.0,hs300
157,2013-08-30,2315.91,2313.91,2334.41,2303.61,87654515.0,hs300
158,2013-09-02,2319.96,2320.34,2329.87,2297.45,79510249.0,hs300
159,2013-09-03,2326.23,2354.5,2354.86,2321.3,80554005.0,hs300
160,2013-09-04,2352.54,2350.7,2360.66,2345.44,78725763.0,hs300
161,2013-09-05,2350.93,2341.74,2351.22,2336.75,62951383.0,hs300
162,2013-09-06,2336.77,2357.78,2361.18,2335.93,73340116.0,hs300
163,2013-09-09,2374.26,2440.61,2449.25,2372.69,149889640.0,hs300
164,2013-09-10,2446.45,2474.89,2475.2,2435.83,154855992.0,hs300
165,2013-09-11,2483.79,2482.89,2504.47,2471.62,166914974.0,hs300
166,2013-09-12,2480.47,2507.46,2527.38,2469.72,145173175.0,hs300
167,2013-09-13,2502.54,2488.9,2515.78,2481.45,110775049.0,hs300
168,2013-09-16,2501.08,2478.39,2503.69,2467.13,105383282.0,hs300
169,2013-09-17,2480.81,2427.32,2481.71,2426.46,99459982.0,hs300
170,2013-09-18,2426.04,2432.51,2439.63,2407.24,71040759.0,hs300
171,2013-09-23,2441.52,2472.29,2473.16,2439.99,80128352.0,hs300
172,2013-09-24,2470.72,2443.89,2470.75,2420.08,97853013.0,hs300
173,2013-09-25,2440.83,2429.03,2455.04,2423.28,90518418.0,hs300
174,2013-09-26,2422.63,2384.44,2422.63,2382.53,86236770.0,hs300
175,2013-09-27,2382.22,2394.97,2402.2,2379.86,65971508.0,hs300
176,2013-09-30,2406.21,2409.04,2415.07,2397.22,59513992.0,hs300
177,2013-10-08,2406.42,2441.81,2446.7,2392.57,84785506.0,hs300
178,2013-10-09,2432.94,2453.58,2453.75,2424.77,76277645.0,hs300
179,2013-10-10,2455.64,2429.32,2455.98,2422.02,90329706.0,hs300
180,2013-10-11,2442.36,2468.51,2471.17,2439.63,93388261.0,hs300
181,2013-10-14,2472.27,2472.54,2483.13,2462.55,100081301.0,hs300
182,2013-10-15,2475.32,2467.52,2479.13,2449.42,89173496.0,hs300
183,2013-10-16,2459.08,2421.37,2459.08,2409.72,88979834.0,hs300
184,2013-10-17,2432.65,2413.33,2440.92,2407.78,71222474.0,hs300
185,2013-10-18,2415.12,2426.05,2435.71,2410.6,60291630.0,hs300
186,2013-10-21,2431.92,2471.32,2472.78,2423.56,84909795.0,hs300
187,2013-10-22,2470.25,2445.89,2470.25,2439.86,90703029.0,hs300
188,2013-10-23,2451.56,2418.49,2474.37,2412.48,91545355.0,hs300
189,2013-10-24,2412.24,2400.51,2422.94,2395.47,64560821.0,hs300
190,2013-10-25,2400.52,2368.56,2413.33,2353.99,77070182.0,hs300
191,2013-10-28,2372.57,2365.95,2377.25,2351.86,62876152.0,hs300
192,2013-10-29,2369.22,2372.05,2408.62,2327.9,106737833.0,hs300
193,2013-10-30,2371.85,2407.47,2407.85,2365.51,92178126.0,hs300
194,2013-10-31,2398.4,2373.72,2398.4,2370.23,82736964.0,hs300
195,2013-11-01,2373.96,2384.96,2395.0,2365.15,63055762.0,hs300
196,2013-11-04,2397.21,2380.45,2404.9,2376.35,51798461.0,hs300
197,2013-11-05,2366.88,2383.77,2385.69,2343.8,62084488.0,hs300
198,2013-11-06,2371.32,2353.57,2383.54,2352.79,63776663.0,hs300
199,2013-11-07,2351.87,2340.55,2356.67,2328.25,54821747.0,hs300
200,2013-11-08,2329.08,2307.95,2342.67,2306.04,53788508.0,hs300
201,2013-11-11,2305.94,2315.89,2325.23,2295.0,45739457.0,hs300
202,2013-11-12,2319.36,2340.0,2342.53,2316.6,52687545.0,hs300
203,2013-11-13,2325.36,2288.12,2325.56,2287.55,59848831.0,hs300
204,2013-11-14,2291.27,2304.5,2305.7,2279.01,57310356.0,hs300
205,2013-11-15,2306.55,2350.73,2377.21,2306.55,86391771.0,hs300
206,2013-11-18,2367.88,2428.9,2429.57,2361.04,110034633.0,hs300
207,2013-11-19,2427.93,2412.16,2427.93,2405.08,78648296.0,hs300
208,2013-11-20,2428.77,2424.85,2435.43,2406.42,72291801.0,hs300
209,2013-11-21,2412.45,2409.99,2415.38,2382.88,87706677.0,hs300
210,2013-11-22,2415.29,2397.96,2419.0,2393.58,75000675.0,hs300
211,2013-11-25,2385.78,2388.63,2418.85,2380.69,66144734.0,hs300
212,2013-11-26,2387.83,2387.42,2399.02,2380.41,59185864.0,hs300
213,2013-11-27,2386.36,2414.48,2422.81,2383.78,75294088.0,hs300
214,2013-11-28,2419.15,2439.53,2460.56,2417.24,90660406.0,hs300
215,2013-11-29,2442.68,2438.94,2446.4,2432.39,61803746.0,hs300
216,2013-12-02,2423.97,2418.79,2464.86,2397.01,119655123.0,hs300
217,2013-12-03,2410.69,2442.78,2448.33,2406.66,74455752.0,hs300
218,2013-12-04,2439.82,2475.14,2486.64,2434.69,102650235.0,hs300
219,2013-12-05,2476.45,2468.2,2481.75,2460.58,77708932.0,hs300
220,2013-12-06,2463.04,2452.29,2470.81,2445.62,66114089.0,hs300
221,2013-12-09,2460.03,2450.87,2468.95,2445.94,57164884.0,hs300
222,2013-12-10,2456.23,2453.32,2466.66,2444.53,66941424.0,hs300
223,2013-12-11,2440.5,2412.76,2440.5,2400.74,68075144.0,hs300
224,2013-12-12,2406.77,2410.01,2423.31,2402.77,50147719.0,hs300
225,2013-12-13,2388.66,2406.64,2416.26,2386.25,51501196.0,hs300
226,2013-12-16,2408.68,2367.92,2412.73,2367.43,64581674.0,hs300
227,2013-12-17,2369.25,2356.38,2373.29,2351.18,48483891.0,hs300
228,2013-12-18,2356.7,2357.23,2368.58,2350.45,40015207.0,hs300
229,2013-12-19,2366.21,2332.41,2370.99,2331.19,48095680.0,hs300
230,2013-12-20,2335.05,2278.14,2338.88,2278.1,65204207.0,hs300
231,2013-12-23,2283.8,2284.6,2295.76,2259.57,45580285.0,hs300
232,2013-12-24,2291.12,2288.25,2312.83,2270.25,45599168.0,hs300
233,2013-12-25,2291.75,2305.11,2305.61,2281.6,44005326.0,hs300
234,2013-12-26,2299.97,2265.33,2301.49,2263.92,51497563.0,hs300
235,2013-12-27,2268.53,2303.48,2315.18,2264.39,53389157.0,hs300
236,2013-12-30,2313.38,2299.46,2316.62,2295.64,48414308.0,hs300
237,2013-12-31,2289.01,2330.03,2333.07,2287.12,56631070.0,hs300
238,2014-01-02,2323.43,2321.98,2325.99,2310.65,45194291.0,hs300
239,2014-01-03,2311.97,2290.78,2314.84,2280.89,59782645.0,hs300
240,2014-01-06,2286.37,2238.64,2286.37,2229.33,66300403.0,hs300
241,2014-01-07,2222.31,2238.0,2246.79,2218.65,43753103.0,hs300
242,2014-01-08,2240.64,2241.91,2262.58,2228.42,51348854.0,hs300
243,2014-01-09,2236.97,2222.22,2258.89,2220.8,55987041.0,hs300
244,2014-01-10,2216.52,2204.85,2224.49,2200.22,54169293.0,hs300
245,2014-01-13,2207.0,2193.68,2222.07,2183.6,50122772.0,hs300
246,2014-01-14,2192.84,2212.85,2214.12,2179.91,54049947.0,hs300
247,2014-01-15,2210.02,2208.94,2215.9,2193.8,48962395.0,hs300
248,2014-01-16,2209.45,2211.84,2227.26,2201.56,52298902.0,hs300
249,2014-01-17,2203.82,2178.49,2205.97,2175.88,50273155.0,hs300
250,2014-01-20,2173.65,2165.99,2182.46,2156.46,40560154.0,hs300
251,2014-01-21,2168.42,2187.41,2197.92,2168.42,40306247.0,hs300
252,2014-01-22,2190.43,2243.8,2244.13,2187.53,70641375.0,hs300
253,2014-01-23,2242.25,2231.89,2248.92,2228.06,56345951.0,hs300
254,2014-01-24,2225.76,2245.68,2257.35,2222.89,61167670.0,hs300
255,2014-01-27,2233.01,2215.92,2233.23,2211.8,70344246.0,hs300
256,2014-01-28,2220.78,2219.85,2233.26,2205.97,53269130.0,hs300
257,2014-01-29,2225.71,2227.78,2233.06,2219.93,50222717.0,hs300
258,2014-01-30,2223.16,2202.45,2223.16,2200.22,43632304.0,hs300
259,2014-02-07,2187.34,2212.48,2212.5,2177.12,50459315.0,hs300
260,2014-02-10,2221.54,2267.53,2270.19,2221.54,83065716.0,hs300
261,2014-02-11,2267.74,2285.56,2296.52,2262.6,99229829.0,hs300
262,2014-02-12,2286.19,2291.25,2294.32,2276.44,76592161.0,hs300
263,2014-02-13,2288.45,2279.55,2307.47,2278.26,96217789.0,hs300
264,2014-02-14,2278.4,2295.57,2295.85,2274.43,67082997.0,hs300
265,2014-02-17,2308.79,2311.65,2315.58,2293.55,87831666.0,hs300
266,2014-02-18,2310.31,2282.44,2310.31,2276.11,87049743.0,hs300
267,2014-02-19,2280.93,2308.66,2317.42,2274.15,99352561.0,hs300
268,2014-02-20,2314.09,2287.44,2331.7,2286.2,106439533.0,hs300
269,2014-02-21,2284.03,2264.29,2287.87,2250.65,76368993.0,hs300
270,2014-02-24,2246.72,2214.51,2246.72,2194.16,89215939.0,hs300
271,2014-02-25,2216.51,2157.91,2225.21,2150.09,93237551.0,hs300
272,2014-02-26,2147.74,2163.41,2164.7,2137.08,77993297.0,hs300
273,2014-02-27,2170.81,2154.11,2180.06,2150.14,90104296.0,hs300
274,2014-02-28,2149.45,2178.97,2180.47,2133.55,76668057.0,hs300
275,2014-03-03,2173.91,2190.37,2194.22,2167.91,82072314.0,hs300
276,2014-03-04,2183.86,2184.27,2188.6,2161.59,73069250.0,hs300
277,2014-03-05,2187.35,2163.98,2189.09,2159.59,61332015.0,hs300
278,2014-03-06,2159.4,2173.63,2181.43,2136.45,69093767.0,hs300
279,2014-03-07,2170.04,2168.36,2189.39,2161.44,64265177.0,hs300
280,2014-03-10,2149.68,2097.79,2149.68,2095.07,71416407.0,hs300
281,2014-03-11,2092.61,2108.66,2118.79,2088.73,57621243.0,hs300
282,2014-03-12,2102.8,2114.13,2130.59,2090.76,70069747.0,hs300
